<RecentFiles>
  <RecentFiles>
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/f:App.config" caret="0" fromTop="0" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Editor/f:LineColorizer.cs" caret="650" fromTop="21" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Editor/f:syntax.xshd" caret="609" fromTop="18" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Editor/f:InputWindow.xaml.cs" caret="770" fromTop="21" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Model/f:Array.cs" caret="512" fromTop="20" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Model/f:Variable.cs" caret="265" fromTop="9" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Exceptions/f:SyntaxException.cs" caret="99" fromTop="5" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/f:MainWindow.xaml" caret="1515" fromTop="9" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/f:MainWindow.xaml.cs" caret="1597" fromTop="8" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Analysis/f:StringToLexem.cs" caret="13" fromTop="0" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Utilities/f:Storage.cs" caret="2197" fromTop="14" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Model/f:Lexem.cs" caret="553" fromTop="13" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Analysis/f:ReversePolishNotation.cs" caret="12696" fromTop="24" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Editor/f:InputWindow.xaml" caret="480" fromTop="6" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Utilities/f:Helper.cs" caret="7135" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Model/f:Array.cs" caret="565" fromTop="21" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Exceptions/f:SyntaxException.cs" caret="177" fromTop="7" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Model/f:Variable.cs" caret="349" fromTop="12" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Editor/f:LineColorizer.cs" caret="1350" fromTop="20" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Editor/f:InputWindow.xaml" caret="271" fromTop="3" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Utilities/f:Storage.cs" caret="3582" fromTop="19" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Editor/f:syntax.xshd" caret="609" fromTop="18" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/f:MainWindow.xaml" caret="1534" fromTop="11" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Editor/f:InputWindow.xaml.cs" caret="770" fromTop="21" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Analysis/f:ReversePolishNotation.cs" caret="12335" fromTop="33" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Utilities/f:Helper.cs" caret="3129" fromTop="6" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Model/f:Lexem.cs" caret="313" fromTop="16" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/f:MainWindow.xaml.cs" caret="1597" fromTop="23" />
    <File id="7C21173A-656C-4C34-AF90-D37C78331DB1/d:Analysis/f:StringToLexem.cs" caret="6222" fromTop="18" />
  </RecentEdits>
</RecentFiles>
